Date : 2020-05-07 17:32:08
Directory : c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev
Total : 824 files,  1225062 codes, 6055 comments, 10579 blanks, all 1241696 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| docs\_build\html\_modules                                                                                                                                                                     |         13 |      9,281 |          0 |      2,154 |     11,435 |
| docs\_build\html\_modules\DNNLikelihood                                                                                                                                                       |         12 |      9,171 |          0 |      2,051 |     11,222 |
| docs\_build\html\_sources                                                                                                                                                                     |         25 |      3,137 |          0 |      1,509 |      4,646 |
| docs\_build\html\_sources\api                                                                                                                                                                 |          3 |        136 |          0 |         24 |        160 |
| docs\_build\html\_static                                                                                                                                                                      |         20 |     11,813 |      2,317 |      2,402 |     16,532 |
| docs\_build\html\_static\css                                                                                                                                                                  |          2 |          3 |          4 |          2 |          9 |
| docs\_build\html\_static\fonts                                                                                                                                                                |          1 |      2,671 |          0 |          1 |      2,672 |
| docs\_build\html\_static\js                                                                                                                                                                   |          2 |          2 |          5 |          1 |          8 |
| docs\_build\html\api                                                                                                                                                                          |          3 |        357 |          0 |        336 |        693 |
| docs\bib                                                                                                                                                                                      |          3 |         88 |          0 |          7 |         95 |
| source                                                                                                                                                                                        |         13 |      5,389 |      3,563 |        434 |      9,386 |
| source\DNNLikelihood                                                                                                                                                                          |         13 |      5,389 |      3,563 |        434 |      9,386 |
| tutorials                                                                                                                                                                                     |        714 |  1,180,004 |          0 |        438 |  1,180,442 |
| tutorials\ATLAS                                                                                                                                                                               |        654 |  1,065,595 |          0 |         17 |  1,065,612 |
| tutorials\ATLAS\HEPData_workspaces                                                                                                                                                            |        653 |  1,008,019 |          0 |         16 |  1,008,035 |
| tutorials\ATLAS\HEPData_workspaces\RegionA                                                                                                                                                    |        218 |    364,241 |          0 |          1 |    364,242 |
| tutorials\ATLAS\HEPData_workspaces\RegionB                                                                                                                                                    |        218 |    263,827 |          0 |          1 |    263,828 |
| tutorials\ATLAS\HEPData_workspaces\RegionC                                                                                                                                                    |        216 |    379,931 |          0 |          1 |    379,932 |
| tutorials\toy                                                                                                                                                                                 |         60 |    114,409 |          0 |        421 |    114,830 |
| tutorials\toy\outfiles                                                                                                                                                                        |         59 |    103,421 |          0 |        420 |    103,841 |
| tutorials\toy\outfiles\DNNLikelihood_toy                                                                                                                                                      |         17 |     59,358 |          0 |        280 |     59,638 |
| tutorials\toy\outfiles\DNNLikelihood_toy\figures                                                                                                                                              |         11 |     52,430 |          0 |        269 |     52,699 |
| tutorials\toy\outfiles\DNNLikelihood_toy_new                                                                                                                                                  |         14 |      2,084 |          0 |          0 |      2,084 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                      | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\.gitattributes                                                                                            | Properties       |          1 |          1 |          1 |          3 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\README.md                                                                                                 | Markdown         |          3 |          0 |          4 |          7 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\Makefile                                                                                             | Makefile         |         10 |          6 |          5 |         21 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\DnnLik.html                                                                      | Django HTML      |      1,482 |          0 |        293 |      1,775 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\DnnLikEnsemble.html                                                             | Django HTML      |        180 |          0 |        120 |        300 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_modules\DNNLikelihood\DnnLik.html                                               | Django HTML      |      1,915 |          0 |        182 |      2,097 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_modules\DNNLikelihood\DnnLikEnsemble.html                                      | Django HTML      |        795 |          0 |        147 |        942 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_modules\DNNLikelihood\corner.html                                                       | Django HTML      |        768 |          0 |        220 |        988 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_modules\DNNLikelihood\data.html                                                         | Django HTML      |      1,070 |          0 |        258 |      1,328 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_modules\DNNLikelihood\histfactory.html                                                  | Django HTML      |        703 |          0 |        166 |        869 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_modules\DNNLikelihood\inference.html                                                    | Django HTML      |        314 |          0 |        117 |        431 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_modules\DNNLikelihood\likelihood.html                                                   | Django HTML      |        958 |          0 |        203 |      1,161 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_modules\DNNLikelihood\resources.html                                                    | Django HTML      |        209 |          0 |        111 |        320 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_modules\DNNLikelihood\sampler.html                                                      | Django HTML      |      1,683 |          0 |        283 |      1,966 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_modules\DNNLikelihood\set_resources.html                                                | Django HTML      |        206 |          0 |        111 |        317 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_modules\DNNLikelihood\show_prints.html                                                  | Django HTML      |        152 |          0 |        111 |        263 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_modules\DNNLikelihood\utils.html                                                        | Django HTML      |        398 |          0 |        142 |        540 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_modules\index.html                                                                      | Django HTML      |        110 |          0 |        103 |        213 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\DnnLik.rst.txt                                                          | Django txt       |        539 |          0 |        323 |        862 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\DnnLikEnsemble.rst.txt                                                 | Django txt       |         19 |          0 |         12 |         31 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\api\DNNLikelihood.DNNLik.DNNLik.rst.txt                                         | Django txt       |         74 |          0 |          8 |         82 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\api\DNNLikelihood.DNNLik_ensemble.DNNLik_ensemble.rst.txt                       | Django txt       |         32 |          0 |          8 |         40 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\api\DNNLikelihood.data_sample.Data_sample.rst.txt                               | Django txt       |         30 |          0 |          8 |         38 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\citations.rst.txt                                                               | Django txt       |         15 |          0 |          8 |         23 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\code.rst.txt                                                                    | Django txt       |         17 |          0 |          3 |         20 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\corner.rst.txt                                                                  | Django txt       |         13 |          0 |          9 |         22 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\data.rst.txt                                                                    | Django txt       |        539 |          0 |        220 |        759 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\genindex.rst.txt                                                                | Django txt       |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\histfactory.rst.txt                                                             | Django txt       |        360 |          0 |        143 |        503 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\index.rst.txt                                                                   | Django txt       |         14 |          0 |          7 |         21 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\indices_tables.rst.txt                                                          | Django txt       |          7 |          0 |          6 |         13 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\inference.rst.txt                                                               | Django txt       |         22 |          0 |         20 |         42 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\install.rst.txt                                                                 | Django txt       |        131 |          0 |        123 |        254 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\introduction.rst.txt                                                            | Django txt       |          8 |          0 |          5 |         13 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\likelihood.rst.txt                                                              | Django txt       |        537 |          0 |        232 |        769 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\plots.rst.txt                                                                   | Django txt       |          7 |          0 |          4 |         11 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\py-modindex.rst.txt                                                             | Django txt       |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\resources.rst.txt                                                               | Django txt       |         27 |          0 |         18 |         45 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\sampler.rst.txt                                                                 | Django txt       |        623 |          0 |        282 |        905 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\search.rst.txt                                                                  | Django txt       |          3 |          0 |          1 |          4 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\set_resources.rst.txt                                                           | Django txt       |         14 |          0 |          8 |         22 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\show_prints.rst.txt                                                             | Django txt       |         63 |          0 |         27 |         90 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_sources\utils.rst.txt                                                                   | Django txt       |         37 |          0 |         32 |         69 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\basic.css                                                                        | CSS              |        574 |         29 |        165 |        768 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\clipboard.min.js                                                                 | JavaScript       |          1 |          6 |          0 |          7 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\copy-button.svg                                                                  | XML              |          1 |          0 |          0 |          1 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\copybutton.css                                                                   | CSS              |         51 |          9 |          7 |         67 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\copybutton.js                                                                    | JavaScript       |        105 |         19 |         15 |        139 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\css\badge_only.css                                                               | CSS              |          1 |          0 |          1 |          2 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\css\theme.css                                                                    | CSS              |          2 |          4 |          1 |          7 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\doctools.js                                                                      | JavaScript       |        214 |         76 |         26 |        316 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\documentation_options.js                                                         | JavaScript       |         11 |          0 |          0 |         11 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\fonts\fontawesome-webfont.svg                                                    | XML              |      2,671 |          0 |          1 |      2,672 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\graphviz.css                                                                     | CSS              |          7 |         10 |          3 |         20 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\jquery-3.4.1.js                                                                  | JavaScript       |      6,800 |      1,810 |      1,989 |     10,599 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\jquery.js                                                                        | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\js\modernizr.min.js                                                              | JavaScript       |          1 |          3 |          1 |          5 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\js\theme.js                                                                      | JavaScript       |          1 |          2 |          0 |          3 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\language_data.js                                                                 | JavaScript       |        246 |         23 |         29 |        298 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\pygments.css                                                                     | CSS              |         69 |          0 |          0 |         69 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\searchtools.js                                                                   | JavaScript       |        368 |         96 |         49 |        513 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\underscore-1.3.1.js                                                              | JavaScript       |        665 |        222 |        113 |      1,000 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\_static\underscore.js                                                                    | JavaScript       |         24 |          7 |          1 |         32 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\api\DNNLikelihood.DNNLik.DNNLik.html                                                     | Django HTML      |        119 |          0 |        112 |        231 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\api\DNNLikelihood.DNNLik_ensemble.DNNLik_ensemble.html                                   | Django HTML      |        119 |          0 |        112 |        231 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\api\DNNLikelihood.data_sample.Data_sample.html                                           | Django HTML      |        119 |          0 |        112 |        231 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\citations.html                                                                           | Django HTML      |        152 |          0 |        117 |        269 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\code.html                                                                                | Django HTML      |        240 |          0 |        117 |        357 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\corner.html                                                                              | Django HTML      |        273 |          0 |        121 |        394 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\data.html                                                                                | Django HTML      |      2,020 |          0 |        196 |      2,216 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\genindex.html                                                                            | Django HTML      |      1,483 |          0 |        215 |      1,698 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\histfactory.html                                                                         | Django HTML      |      1,255 |          0 |        161 |      1,416 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\index.html                                                                               | Django HTML      |        130 |          0 |        116 |        246 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\indices_tables.html                                                                      | Django HTML      |        137 |          0 |        117 |        254 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\inference.html                                                                           | Django HTML      |        215 |          0 |        130 |        345 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\install.html                                                                             | Django HTML      |        331 |          0 |        117 |        448 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\introduction.html                                                                        | Django HTML      |        131 |          0 |        117 |        248 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\likelihood.html                                                                          | Django HTML      |      1,796 |          0 |        188 |      1,984 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\plots.html                                                                               | Django HTML      |        144 |          0 |        118 |        262 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\py-modindex.html                                                                         | Django HTML      |        136 |          0 |        113 |        249 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\resources.html                                                                           | Django HTML      |        211 |          0 |        128 |        339 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\sampler.html                                                                             | Django HTML      |      2,353 |          0 |        202 |      2,555 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\search.html                                                                              | Django HTML      |        116 |          0 |        111 |        227 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\searchindex.js                                                                           | JavaScript       |          1 |          0 |          0 |          1 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\set_resources.html                                                                       | Django HTML      |        171 |          0 |        122 |        293 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\show_prints.html                                                                         | Django HTML      |        259 |          0 |        125 |        384 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\_build\html\utils.html                                                                               | Django HTML      |        266 |          0 |        145 |        411 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\bib\cite.bib                                                                                         | BibTeX           |          9 |          0 |          0 |          9 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\bib\likelihoods.bib                                                                                  | BibTeX           |         15 |          0 |          0 |         15 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\bib\sampler.bib                                                                                      | BibTeX           |         64 |          0 |          7 |         71 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\conf.py                                                                                              | Python           |         66 |        113 |         50 |        229 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\make.bat                                                                                             | Batch            |         27 |          1 |          9 |         37 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\docs\sampler_old.py                                                                                       | Python           |        596 |         54 |         35 |        685 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\environment-GPU.yml                                                                                       | YAML             |        219 |          0 |          2 |        221 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\environment.yml                                                                                           | YAML             |        218 |          0 |          2 |        220 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\requirements-GPU.txt                                                                                      | Django txt       |        186 |          0 |          1 |        187 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\requirements.txt                                                                                          | Django txt       |        185 |          0 |          1 |        186 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\source\DNNLikelihood\DnnLik.py                                                                    | Python           |      1,563 |        258 |         74 |      1,895 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\source\DNNLikelihood\DnnLikEnsemble.py                                                           | Python           |        593 |        103 |         44 |        740 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\source\DNNLikelihood\__init__.py                                                                          | Python           |         14 |          9 |          4 |         27 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\source\DNNLikelihood\corner.py                                                                            | Python           |        468 |        251 |         66 |        785 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\source\DNNLikelihood\corner_original.py                                                                   | Python           |        380 |        233 |         65 |        678 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\source\DNNLikelihood\data.py                                                                              | Python           |        415 |        682 |         29 |      1,126 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\source\DNNLikelihood\histfactory.py                                                                       | Python           |        290 |        359 |         18 |        667 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\source\DNNLikelihood\inference.py                                                                         | Python           |        191 |         24 |         14 |        229 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\source\DNNLikelihood\likelihood.py                                                                        | Python           |        391 |        546 |         22 |        959 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\source\DNNLikelihood\resources.py                                                                         | Python           |         84 |         26 |          8 |        118 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\source\DNNLikelihood\sampler.py                                                                           | Python           |        735 |        982 |         47 |      1,764 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\source\DNNLikelihood\show_prints.py                                                                       | Python           |         17 |         39 |          5 |         61 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\source\DNNLikelihood\utils.py                                                                             | Python           |        248 |         51 |         38 |        337 |
| c:\Users\Admin\Dropbox\Work\09_Resources\Git\GitHub\DNNLikelihood\DNNLikelihood_dev\tutorials\ATLAS\ATLAS.ipynb                                                                               | Jupyter          |     57,576 |          0 |          1 |     57,577 |
